    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running `target/debug/zk-gw-svc`
[2m2026-03-24T03:23:20.005821Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m zk-gw-svc starting [3mgw_id[0m[2m=[0m"gw_sim_1" [3mgrpc_port[0m[2m=[0m51051
[2m2026-03-24T03:23:20.005938Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m connecting to NATS [3murl[0m[2m=[0m"nats://localhost:4222"
[2m2026-03-24T03:23:20.023699Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m sending Pilot bootstrap request
[2m2026-03-24T03:23:20.023864Z[0m [32m INFO[0m [2masync_nats[0m[2m:[0m event: connected
[2m2026-03-24T03:23:20.130749Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m runtime config assembled [3mgw_id[0m[2m=[0m"gw_sim_1" [3mvenue[0m[2m=[0m"simulator" [3maccount_id[0m[2m=[0m9001 [3mgrpc_port[0m[2m=[0m51051 [3msource[0m[2m=[0mPilot { config_version: "2", config_hash: "888015a9f48abfe0979122cf7830bcf267b547b163db1affff832884eaa0992d", issued_at_ms: 1774322600103 }
[2m2026-03-24T03:23:20.137953Z[0m [32m INFO[0m [2mzk_infra_rs::service_registry[0m[2m:[0m registered via Pilot (split-phase KV write) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3mowner_session_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510" [3mrevision[0m[2m=[0m54774
[2m2026-03-24T03:23:20.138089Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m registered via Pilot (split-phase) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3msession_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510"
[2m2026-03-24T03:23:20.138534Z[0m [32m INFO[0m [2mzk_gw_svc::venue::simulator::adapter[0m[2m:[0m simulator venue adapter connected
[2m2026-03-24T03:23:20.138802Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m gateway LIVE [3mgw_id[0m[2m=[0m"gw_sim_1"
[2m2026-03-24T03:48:05.152222Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55119
[2m2026-03-24T03:48:20.156187Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55122
[2m2026-03-24T03:48:35.154479Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55126
[2m2026-03-24T03:48:50.156926Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55129
[2m2026-03-24T03:49:05.156515Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55133
[2m2026-03-24T03:49:20.151700Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55136
[2m2026-03-24T03:49:35.153558Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55140
[2m2026-03-24T03:49:50.152434Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55143
[2m2026-03-24T03:50:05.151743Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55147
[2m2026-03-24T03:50:20.157870Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55150
[2m2026-03-24T03:50:35.152802Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55154
[2m2026-03-24T03:50:50.151785Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55157
[2m2026-03-24T03:51:05.153705Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55161
[2m2026-03-24T03:51:20.152421Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55164
[2m2026-03-24T03:51:35.156022Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55168
[2m2026-03-24T03:51:50.155301Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55171
[2m2026-03-24T03:52:05.159356Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55175
[2m2026-03-24T03:52:20.154315Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55178
[2m2026-03-24T03:52:35.155997Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55182
[2m2026-03-24T03:52:50.153442Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55185
[2m2026-03-24T03:53:05.153307Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55189
[2m2026-03-24T03:53:20.155611Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55192
[2m2026-03-24T03:53:35.153630Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55196
[2m2026-03-24T03:53:50.159527Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55199
[2m2026-03-24T03:54:05.153657Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55203
[2m2026-03-24T03:54:20.160229Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55206
[2m2026-03-24T03:54:35.154000Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55210
[2m2026-03-24T03:54:50.161627Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55213
[2m2026-03-24T03:55:05.153922Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55217
[2m2026-03-24T03:55:20.161629Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55220
[2m2026-03-24T03:55:35.154495Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55224
[2m2026-03-24T03:55:50.158417Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55227
[2m2026-03-24T03:56:05.153808Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55231
[2m2026-03-24T03:56:20.158534Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55234
[2m2026-03-24T03:56:35.154786Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55238
[2m2026-03-24T03:56:50.159727Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55241
[2m2026-03-24T03:57:05.155511Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55245
[2m2026-03-24T03:57:20.158554Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55248
[2m2026-03-24T03:57:35.154891Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55252
[2m2026-03-24T03:57:50.155273Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55255
[2m2026-03-24T03:58:05.154884Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55259
[2m2026-03-24T03:58:20.160581Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55262
[2m2026-03-24T03:58:35.156476Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55266
[2m2026-03-24T03:58:50.157413Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55269
[2m2026-03-24T03:59:05.156464Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55273
[2m2026-03-24T03:59:20.160715Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55276
[2m2026-03-24T03:59:35.155695Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55280
[2m2026-03-24T03:59:50.162668Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55283
[2m2026-03-24T04:00:05.155703Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55287
[2m2026-03-24T04:00:20.159952Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55290
[2m2026-03-24T04:00:35.156896Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55294
[2m2026-03-24T04:00:50.159447Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55297
[2m2026-03-24T04:01:05.156755Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55301
[2m2026-03-24T04:01:20.159745Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55304
[2m2026-03-24T04:01:35.157402Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55308
[2m2026-03-24T04:01:50.161369Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55311
[2m2026-03-24T04:02:05.157276Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55315
[2m2026-03-24T04:02:20.159153Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55318
[2m2026-03-24T04:02:35.157207Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55322
[2m2026-03-24T04:02:50.159577Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55325
[2m2026-03-24T04:03:05.157656Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55329
[2m2026-03-24T04:03:20.156965Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55332
[2m2026-03-24T04:03:35.157725Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55336
[2m2026-03-24T04:03:50.167087Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55339
[2m2026-03-24T04:04:05.158076Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55343
[2m2026-03-24T04:04:20.160870Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55346
[2m2026-03-24T04:04:35.156835Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55350
[2m2026-03-24T04:04:50.158594Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55353
[2m2026-03-24T04:05:05.157445Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55357
[2m2026-03-24T04:05:20.159059Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55360
[2m2026-03-24T04:05:35.157077Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55364
[2m2026-03-24T04:05:50.158085Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55367
[2m2026-03-24T04:06:05.157820Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55371
[2m2026-03-24T04:06:20.160789Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55374
[2m2026-03-24T04:06:35.158625Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55378
[2m2026-03-24T04:06:50.163593Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55381
[2m2026-03-24T04:07:05.158129Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55385
[2m2026-03-24T04:07:20.163734Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55388
[2m2026-03-24T04:07:35.159916Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55392
[2m2026-03-24T04:07:50.158841Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55395
[2m2026-03-24T04:08:05.159783Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55399
[2m2026-03-24T04:08:20.160628Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55402
[2m2026-03-24T04:08:35.158999Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55406
[2m2026-03-24T04:08:50.159849Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55409
[2m2026-03-24T04:09:05.160353Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55413
[2m2026-03-24T04:09:20.159723Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55416
[2m2026-03-24T04:09:35.159227Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55420
[2m2026-03-24T04:09:50.159937Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55423
[2m2026-03-24T04:10:05.160432Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55427
[2m2026-03-24T04:10:20.163621Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55430
[2m2026-03-24T04:10:35.160007Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55434
[2m2026-03-24T04:10:50.159268Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55437
[2m2026-03-24T04:11:05.161725Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55441
[2m2026-03-24T04:11:20.162001Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55444
[2m2026-03-24T04:11:35.160228Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55448
[2m2026-03-24T04:11:50.163485Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55451
[2m2026-03-24T04:12:05.160176Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55455
[2m2026-03-24T04:12:20.160472Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55458
[2m2026-03-24T04:12:35.159751Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55462
[2m2026-03-24T04:12:50.162614Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55465
[2m2026-03-24T04:13:05.161003Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55469
[2m2026-03-24T04:13:20.162665Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55472
[2m2026-03-24T04:13:35.160610Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55476
[2m2026-03-24T04:13:50.161480Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55479
[2m2026-03-24T04:14:05.161362Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55483
[2m2026-03-24T04:14:20.160281Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55486
[2m2026-03-24T04:14:35.161614Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55490
[2m2026-03-24T04:14:50.163226Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55493
[2m2026-03-24T04:15:05.161010Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55497
[2m2026-03-24T04:15:20.159675Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55500
